__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@2626 = .data:0x800EAB0C; // type:object size:0x11 scope:local data:string
@2627 = .data:0x800EAB20; // type:object size:0x11 scope:local data:string
@2645 = .data:0x800EAB34; // type:object size:0x1C scope:local
@2900 = .data:0x800EAB50; // type:object size:0x26 scope:local data:string
@2901 = .data:0x800EAB78; // type:object size:0x34 scope:local
@146 = .data:0x800EABB0; // type:object size:0x1E scope:local data:string
VolumeTable = .data:0x800EABD0; // type:object size:0x100 scope:local
@25 = .data:0x800EACD0; // type:object size:0x3C scope:local data:string
@60 = .data:0x800EAD0C; // type:object size:0x3B scope:local data:string
@61 = .data:0x800EAD48; // type:object size:0x35 scope:local data:string
@62 = .data:0x800EAD80; // type:object size:0x10 scope:local data:string
@64 = .data:0x800EAD90; // type:object size:0x1E scope:local data:string
@65 = .data:0x800EADB0; // type:object size:0x12 scope:local data:string
@66 = .data:0x800EADC4; // type:object size:0x1B scope:local data:string
@199 = .data:0x800EADE0; // type:object size:0x2C scope:local data:string
@200 = .data:0x800EAE0C; // type:object size:0x33 scope:local data:string
@201 = .data:0x800EAE40; // type:object size:0x29 scope:local data:string
@25 = .data:0x800EAE70; // type:object size:0x22 scope:local data:string
@290 = .data:0x800EAE98; // type:object size:0x1A scope:local data:string
@365 = .data:0x800EAEB4; // type:object size:0x34 scope:local
@384 = .data:0x800EAEE8; // type:object size:0x1C scope:local
@25 = .data:0x800EAF08; // type:object size:0x22 scope:local data:string
@2076 = .data:0x800EAF30; // type:object size:0x10 scope:local data:string
@2334 = .data:0x800EAF44; // type:object size:0x35 scope:local data:string
@2335 = .data:0x800EAF7C; // type:object size:0xB scope:local data:string
@2980 = .data:0x800EAF88; // type:object size:0x60 scope:local
@2995 = .data:0x800EAFE8; // type:object size:0x60 scope:local
@3180 = .data:0x800EB048; // type:object size:0xC8 scope:local
@3232 = .data:0x800EB110; // type:object size:0xF scope:local data:string
@3335 = .data:0x800EB120; // type:object size:0x12 scope:local data:string
@3537 = .data:0x800EB134; // type:object size:0xE scope:local data:string
@3834 = .data:0x800EB144; // type:object size:0x12 scope:local data:string
@4148 = .data:0x800EB158; // type:object size:0x14 scope:local data:string
@4149 = .data:0x800EB16C; // type:object size:0x14 scope:local data:string
@4195 = .data:0x800EB180; // type:object size:0x14 scope:local data:string
@4256 = .data:0x800EB194; // type:object size:0x14 scope:local data:string
gClassCode = .data:0x800EB1A8; // type:object size:0x10 scope:global
gClassSound = .data:0x800EB1B8; // type:object size:0x10 scope:global
@475 = .data:0x800EB1C8; // type:object size:0x3E scope:local data:string
@476 = .data:0x800EB208; // type:object size:0xB scope:local data:string
@137 = .data:0x800EB218; // type:object size:0xD scope:local data:string
gClassFrame = .data:0x800EB228; // type:object size:0x10 scope:global
ganNameColor = .data:0x800EB238; // type:object size:0x20 scope:global
ganNamePixel = .data:0x800EB258; // type:object size:0x20 scope:global data:4byte
ganNameTexMtx = .data:0x800EB278; // type:object size:0x20 scope:global data:4byte
ganNameTexCoord = .data:0x800EB298; // type:object size:0x20 scope:global data:4byte
@1055 = .data:0x800EB2B8; // type:object size:0x12 scope:local data:string
@1056 = .data:0x800EB2CC; // type:object size:0x12 scope:local data:string
@1057 = .data:0x800EB2E0; // type:object size:0x12 scope:local data:string
@1058 = .data:0x800EB2F4; // type:object size:0xC scope:local data:string
gaszNameColor = .data:0x800EB300; // type:object size:0x50 scope:local
gaszNameAlpha = .data:0x800EB350; // type:object size:0x24 scope:local
gapfDrawTriangle = .data:0x800EB374; // type:object size:0x20 scope:local
gapfDrawLine = .data:0x800EB394; // type:object size:0x18 scope:local
sZBufShift = .data:0x800EB3AC; // type:object size:0x40 scope:local
@1455 = .data:0x800EB3EC; // type:object size:0xA scope:local data:string
@1456 = .data:0x800EB3F8; // type:object size:0xC scope:local data:string
gaszNameColorType = .data:0x800EB404; // type:object size:0x14 scope:local
sCommandCodes$1679 = .data:0x800EB418; // type:object size:0x20 scope:local data:4byte
sCommandCodes$1702 = .data:0x800EB438; // type:object size:0x28 scope:local data:4byte
sCommandCodes2$1722 = .data:0x800EB460; // type:object size:0x28 scope:local data:4byte
GBIcode$1816 = .data:0x800EB488; // type:object size:0xC scope:local data:4byte
GBIcode2D2$1906 = .data:0x800EB494; // type:object size:0x1C scope:local
GBIcode3D1$1907 = .data:0x800EB4B0; // type:object size:0x14 scope:local
GBIcode3D2$1908 = .data:0x800EB4C4; // type:object size:0x18 scope:local
anRenderModeDatabaseCycle2 = .data:0x800EB4DC; // type:object size:0x190 scope:global
anRenderModeDatabaseCopy = .data:0x800EB66C; // type:object size:0x190 scope:global
anRenderModeDatabaseFill = .data:0x800EB7FC; // type:object size:0x190 scope:global
anRenderModeDatabaseCycle1 = .data:0x800EB98C; // type:object size:0x190 scope:global
@2728 = .data:0x800EBB1C; // type:object size:0x2C scope:local data:string
@2729 = .data:0x800EBB48; // type:object size:0x28 scope:local
@3455 = .data:0x800EBB70; // type:object size:0x28 scope:local
@4743 = .data:0x800EBB98; // type:object size:0x3F scope:local data:string
@4785 = .data:0x800EBBD8; // type:object size:0x14 scope:local data:string
@6116 = .data:0x800EBBEC; // type:object size:0x20 scope:local
@6137 = .data:0x800EBC0C; // type:object size:0x80 scope:local
@6333 = .data:0x800EBC8C; // type:object size:0x27 scope:local data:string
@7442 = .data:0x800EBCB4; // type:object size:0x26 scope:local data:string
@139 = .data:0x800EBCE0; // type:object size:0xD scope:local data:string
gClassSystem = .data:0x800EBCF0; // type:object size:0x10 scope:global
contMap = .data:0x800EBD00; // type:object size:0x140 scope:local
@1446 = .data:0x800EBE40; // type:object size:0x40 scope:local
@1680 = .data:0x800EBE80; // type:object size:0xC scope:local data:string
@1681 = .data:0x800EBE8C; // type:object size:0xB scope:local data:string
@1683 = .data:0x800EBE98; // type:object size:0xD scope:local data:string
@1685 = .data:0x800EBEA8; // type:object size:0x40 scope:local
@2352 = .data:0x800EBEE8; // type:object size:0xF scope:local data:string
@2353 = .data:0x800EBEF8; // type:object size:0xE scope:local data:string
@2355 = .data:0x800EBF08; // type:object size:0x9 scope:local data:string
@2359 = .data:0x800EBF14; // type:object size:0x17 scope:local data:string
@2363 = .data:0x800EBF2C; // type:object size:0x1A scope:local data:string
@2368 = .data:0x800EBF48; // type:object size:0x10 scope:local data:string
@2371 = .data:0x800EBF58; // type:object size:0xB scope:local data:string
@2374 = .data:0x800EBF64; // type:object size:0xE scope:local data:string
@2382 = .data:0x800EBF74; // type:object size:0xE scope:local data:string
@2388 = .data:0x800EBF84; // type:object size:0xA scope:local data:string
@2394 = .data:0x800EBF90; // type:object size:0xB scope:local data:string
@2398 = .data:0x800EBF9C; // type:object size:0xE scope:local data:string
@2401 = .data:0x800EBFAC; // type:object size:0xE scope:local data:string
@2404 = .data:0x800EBFBC; // type:object size:0xE scope:local data:string
@2408 = .data:0x800EBFCC; // type:object size:0xB scope:local data:string
@2409 = .data:0x800EBFD8; // type:object size:0xC scope:local data:string
@2410 = .data:0x800EBFE4; // type:object size:0xB scope:local data:string
@2412 = .data:0x800EBFF0; // type:object size:0xF scope:local data:string
@2413 = .data:0x800EC000; // type:object size:0x10 scope:local data:string
@2414 = .data:0x800EC010; // type:object size:0xF scope:local data:string
@2431 = .data:0x800EC020; // type:object size:0xD scope:local data:string
@2435 = .data:0x800EC030; // type:object size:0xB scope:local data:string
gClassCPU = .data:0x800EC040; // type:object size:0x10 scope:global
gaszNameGPR = .data:0x800EC050; // type:object size:0x80 scope:local
gaszNameFPR = .data:0x800EC0D0; // type:object size:0x80 scope:local
@204 = .data:0x800EC150; // type:object size:0xA scope:local data:string
@205 = .data:0x800EC15C; // type:object size:0xA scope:local data:string
@207 = .data:0x800EC168; // type:object size:0xA scope:local data:string
@209 = .data:0x800EC174; // type:object size:0xD scope:local data:string
@210 = .data:0x800EC184; // type:object size:0xA scope:local data:string
@212 = .data:0x800EC190; // type:object size:0x9 scope:local data:string
@220 = .data:0x800EC19C; // type:object size:0x9 scope:local data:string
@221 = .data:0x800EC1A8; // type:object size:0x9 scope:local data:string
@222 = .data:0x800EC1B4; // type:object size:0xA scope:local data:string
@223 = .data:0x800EC1C0; // type:object size:0xE scope:local data:string
@224 = .data:0x800EC1D0; // type:object size:0xE scope:local data:string
@225 = .data:0x800EC1E0; // type:object size:0xE scope:local data:string
@226 = .data:0x800EC1F0; // type:object size:0xE scope:local data:string
@227 = .data:0x800EC200; // type:object size:0xE scope:local data:string
@229 = .data:0x800EC210; // type:object size:0xC scope:local data:string
@232 = .data:0x800EC21C; // type:object size:0xA scope:local data:string
@233 = .data:0x800EC228; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x800EC238; // type:object size:0x80 scope:local
@235 = .data:0x800EC2B8; // type:object size:0x10 scope:local data:string
@236 = .data:0x800EC2C8; // type:object size:0x10 scope:local data:string
@237 = .data:0x800EC2D8; // type:object size:0x10 scope:local data:string
@238 = .data:0x800EC2E8; // type:object size:0x10 scope:local data:string
@239 = .data:0x800EC2F8; // type:object size:0x10 scope:local data:string
@240 = .data:0x800EC308; // type:object size:0x10 scope:local data:string
@241 = .data:0x800EC318; // type:object size:0x10 scope:local data:string
@242 = .data:0x800EC328; // type:object size:0x10 scope:local data:string
@243 = .data:0x800EC338; // type:object size:0x10 scope:local data:string
@244 = .data:0x800EC348; // type:object size:0x11 scope:local data:string
@245 = .data:0x800EC35C; // type:object size:0x11 scope:local data:string
@246 = .data:0x800EC370; // type:object size:0x11 scope:local data:string
@247 = .data:0x800EC384; // type:object size:0x11 scope:local data:string
@248 = .data:0x800EC398; // type:object size:0x11 scope:local data:string
@249 = .data:0x800EC3AC; // type:object size:0x11 scope:local data:string
@250 = .data:0x800EC3C0; // type:object size:0x11 scope:local data:string
@251 = .data:0x800EC3D4; // type:object size:0x11 scope:local data:string
@252 = .data:0x800EC3E8; // type:object size:0x11 scope:local data:string
@253 = .data:0x800EC3FC; // type:object size:0x11 scope:local data:string
@254 = .data:0x800EC410; // type:object size:0x11 scope:local data:string
@255 = .data:0x800EC424; // type:object size:0x11 scope:local data:string
@256 = .data:0x800EC438; // type:object size:0x11 scope:local data:string
@257 = .data:0x800EC44C; // type:object size:0x11 scope:local data:string
@258 = .data:0x800EC460; // type:object size:0x11 scope:local data:string
@259 = .data:0x800EC474; // type:object size:0x11 scope:local data:string
@260 = .data:0x800EC488; // type:object size:0x11 scope:local data:string
@261 = .data:0x800EC49C; // type:object size:0x11 scope:local data:string
@262 = .data:0x800EC4B0; // type:object size:0x11 scope:local data:string
@263 = .data:0x800EC4C4; // type:object size:0x11 scope:local data:string
@264 = .data:0x800EC4D8; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800EC4EC; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800EC570; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800EC670; // type:object size:0x100 scope:local
Opcode = .data:0x800EC770; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800EC7B0; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800EC7F0; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800EC810; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800EC824; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800EC838; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800EC844; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800EC858; // type:object size:0x80 scope:global data:4byte
@11596 = .data:0x800EC8D8; // type:object size:0x64 scope:local
@11595 = .data:0x800EC93C; // type:object size:0x100 scope:local
@11665 = .data:0x800ECA3C; // type:object size:0x22 scope:local data:string
@11677 = .data:0x800ECA60; // type:object size:0x16 scope:local data:string
@11678 = .data:0x800ECA78; // type:object size:0x26 scope:local data:string
@11679 = .data:0x800ECAA0; // type:object size:0x12 scope:local data:string
@13051 = .data:0x800ECAB4; // type:object size:0x64 scope:local
@13050 = .data:0x800ECB18; // type:object size:0xB0 scope:local
@13940 = .data:0x800ECBC8; // type:object size:0xA scope:local data:string
@13942 = .data:0x800ECBD4; // type:object size:0x3C scope:local
@14126 = .data:0x800ECC10; // type:object size:0x30 scope:local
@15146 = .data:0x800ECC40; // type:object size:0x100 scope:local
@15143 = .data:0x800ECD40; // type:object size:0x100 scope:local
@15142 = .data:0x800ECE40; // type:object size:0x100 scope:local
@15140 = .data:0x800ECF40; // type:object size:0x100 scope:local
@15139 = .data:0x800ED040; // type:object size:0x1C scope:local
@15138 = .data:0x800ED05C; // type:object size:0x24 scope:local
@15137 = .data:0x800ED080; // type:object size:0x64 scope:local
@15136 = .data:0x800ED0E4; // type:object size:0x50 scope:local
@15135 = .data:0x800ED134; // type:object size:0x100 scope:local
@15134 = .data:0x800ED234; // type:object size:0x100 scope:local
@15420 = .data:0x800ED334; // type:object size:0x34 scope:local data:string
@27576 = .data:0x800ED368; // type:object size:0x1C scope:local data:string
@27577 = .data:0x800ED384; // type:object size:0x1D scope:local data:string
@27578 = .data:0x800ED3A4; // type:object size:0x10 scope:local data:string
@27579 = .data:0x800ED3B4; // type:object size:0x1C scope:local data:string
@27580 = .data:0x800ED3D0; // type:object size:0x1D scope:local data:string
@27581 = .data:0x800ED3F0; // type:object size:0x10 scope:local data:string
@27582 = .data:0x800ED400; // type:object size:0xE scope:local data:string
@27583 = .data:0x800ED410; // type:object size:0xE scope:local data:string
@27584 = .data:0x800ED420; // type:object size:0xE scope:local data:string
@27585 = .data:0x800ED430; // type:object size:0xE scope:local data:string
@27586 = .data:0x800ED440; // type:object size:0xF scope:local data:string
@27587 = .data:0x800ED450; // type:object size:0xE scope:local data:string
@27588 = .data:0x800ED460; // type:object size:0xF scope:local data:string
@27589 = .data:0x800ED470; // type:object size:0xE scope:local data:string
@27590 = .data:0x800ED480; // type:object size:0x12 scope:local data:string
@27591 = .data:0x800ED494; // type:object size:0x12 scope:local data:string
@27592 = .data:0x800ED4A8; // type:object size:0x11 scope:local data:string
@27593 = .data:0x800ED4BC; // type:object size:0x12 scope:local data:string
@27594 = .data:0x800ED4D0; // type:object size:0x10 scope:local data:string
@27595 = .data:0x800ED4E0; // type:object size:0xE scope:local data:string
@27596 = .data:0x800ED4F0; // type:object size:0xF scope:local data:string
@27597 = .data:0x800ED500; // type:object size:0xF scope:local data:string
@27598 = .data:0x800ED510; // type:object size:0x10 scope:local data:string
@27599 = .data:0x800ED520; // type:object size:0x10 scope:local data:string
@27600 = .data:0x800ED530; // type:object size:0x10 scope:local data:string
@27601 = .data:0x800ED540; // type:object size:0x10 scope:local data:string
@27602 = .data:0x800ED550; // type:object size:0x10 scope:local data:string
@27603 = .data:0x800ED560; // type:object size:0xF scope:local data:string
@27604 = .data:0x800ED570; // type:object size:0x11 scope:local data:string
@27605 = .data:0x800ED584; // type:object size:0x10 scope:local data:string
@27606 = .data:0x800ED594; // type:object size:0x10 scope:local data:string
@27607 = .data:0x800ED5A4; // type:object size:0xF scope:local data:string
@27608 = .data:0x800ED5B4; // type:object size:0x10 scope:local data:string
@27609 = .data:0x800ED5C4; // type:object size:0xF scope:local data:string
@27610 = .data:0x800ED5D4; // type:object size:0x10 scope:local data:string
@27611 = .data:0x800ED5E4; // type:object size:0xE scope:local data:string
@27612 = .data:0x800ED5F4; // type:object size:0xE scope:local data:string
@27613 = .data:0x800ED604; // type:object size:0xE scope:local data:string
@27614 = .data:0x800ED614; // type:object size:0xE scope:local data:string
@27615 = .data:0x800ED624; // type:object size:0xF scope:local data:string
@27616 = .data:0x800ED634; // type:object size:0xE scope:local data:string
@27617 = .data:0x800ED644; // type:object size:0xF scope:local data:string
@27618 = .data:0x800ED654; // type:object size:0xE scope:local data:string
@27619 = .data:0x800ED664; // type:object size:0x12 scope:local data:string
@27620 = .data:0x800ED678; // type:object size:0x12 scope:local data:string
@27621 = .data:0x800ED68C; // type:object size:0x11 scope:local data:string
@27622 = .data:0x800ED6A0; // type:object size:0x12 scope:local data:string
@27623 = .data:0x800ED6B4; // type:object size:0x10 scope:local data:string
@27624 = .data:0x800ED6C4; // type:object size:0xE scope:local data:string
@27625 = .data:0x800ED6D4; // type:object size:0xF scope:local data:string
@27626 = .data:0x800ED6E4; // type:object size:0xF scope:local data:string
@27627 = .data:0x800ED6F4; // type:object size:0x10 scope:local data:string
@27628 = .data:0x800ED704; // type:object size:0x10 scope:local data:string
@27629 = .data:0x800ED714; // type:object size:0x10 scope:local data:string
@27630 = .data:0x800ED724; // type:object size:0x10 scope:local data:string
@27631 = .data:0x800ED734; // type:object size:0x10 scope:local data:string
@27632 = .data:0x800ED744; // type:object size:0xF scope:local data:string
@27633 = .data:0x800ED754; // type:object size:0x11 scope:local data:string
@27634 = .data:0x800ED768; // type:object size:0x10 scope:local data:string
@27635 = .data:0x800ED778; // type:object size:0x10 scope:local data:string
@27636 = .data:0x800ED788; // type:object size:0xF scope:local data:string
@27637 = .data:0x800ED798; // type:object size:0x10 scope:local data:string
@27638 = .data:0x800ED7A8; // type:object size:0xF scope:local data:string
@27639 = .data:0x800ED7B8; // type:object size:0x10 scope:local data:string
@27648 = .data:0x800ED7C8; // type:object size:0x100 scope:local
@27647 = .data:0x800ED8C8; // type:object size:0x100 scope:local
@27646 = .data:0x800ED9C8; // type:object size:0x100 scope:local
@27645 = .data:0x800EDAC8; // type:object size:0x100 scope:local
@27644 = .data:0x800EDBC8; // type:object size:0x1C scope:local
@27643 = .data:0x800EDBE4; // type:object size:0x64 scope:local
@27642 = .data:0x800EDC48; // type:object size:0x50 scope:local
@27641 = .data:0x800EDC98; // type:object size:0x100 scope:local
@27640 = .data:0x800EDD98; // type:object size:0x100 scope:local
@27732 = .data:0x800EDE98; // type:object size:0x64 scope:local
@27731 = .data:0x800EDEFC; // type:object size:0x60 scope:local
@27772 = .data:0x800EDF5C; // type:object size:0x80 scope:local
@27808 = .data:0x800EDFDC; // type:object size:0x80 scope:local
@28227 = .data:0x800EE05C; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800EE0A0; // type:object size:0x10 scope:global
gClassRAM = .data:0x800EE0B0; // type:object size:0x10 scope:global
@339 = .data:0x800EE0C0; // type:object size:0x74 scope:local
@346 = .data:0x800EE134; // type:object size:0x74 scope:local
@353 = .data:0x800EE1A8; // type:object size:0x94 scope:local
@360 = .data:0x800EE23C; // type:object size:0x94 scope:local
gClassROM = .data:0x800EE2D0; // type:object size:0x10 scope:global
ganOffsetBlock_ZLJ = .data:0x800EE2E0; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLJ = .data:0x800EE5F8; // type:object size:0x318 scope:local
@1390 = .data:0x800EE910; // type:object size:0xB scope:local data:string
@1392 = .data:0x800EE91C; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x800EE928; // type:object size:0x10 scope:global
sCommandCodes$168 = .data:0x800EE938; // type:object size:0xC scope:local data:4byte
@515 = .data:0x800EE944; // type:object size:0x34 scope:local
@525 = .data:0x800EE978; // type:object size:0x34 scope:local
@540 = .data:0x800EE9AC; // type:object size:0x74 scope:local
@570 = .data:0x800EEA20; // type:object size:0x74 scope:local
@933 = .data:0x800EEA94; // type:object size:0x100 scope:local
gClassRdb = .data:0x800EEB98; // type:object size:0x10 scope:global
@385 = .data:0x800EEBA8; // type:object size:0x5C scope:local
gClassRSP = .data:0x800EEC08; // type:object size:0x10 scope:global
cmask_tab = .data:0x800EEC18; // type:object size:0x20 scope:global
emask_tab = .data:0x800EEC38; // type:object size:0x20 scope:global
TMEMSIZE$3463 = .data:0x800EEC58; // type:object size:0xA scope:local
@5189 = .data:0x800EEC64; // type:object size:0x28 scope:local data:string
@5239 = .data:0x800EEC8C; // type:object size:0x74 scope:local
@5415 = .data:0x800EED00; // type:object size:0x20 scope:local
@5414 = .data:0x800EED20; // type:object size:0x74 scope:local
@5472 = .data:0x800EED94; // type:object size:0x2C scope:local
@6252 = .data:0x800EEDC0; // type:object size:0x34 scope:local
@6251 = .data:0x800EEDF4; // type:object size:0x3C scope:local
@6250 = .data:0x800EEE30; // type:object size:0x34 scope:local
@6757 = .data:0x800EEE64; // type:object size:0x34 scope:local
@6756 = .data:0x800EEE98; // type:object size:0x3C scope:local
@6751 = .data:0x800EEED4; // type:object size:0x7C scope:local
@9082 = .data:0x800EEF50; // type:object size:0x6C scope:local
@9334 = .data:0x800EEFBC; // type:object size:0x5C scope:local
@9702 = .data:0x800EF018; // type:object size:0x60 scope:local
@10919 = .data:0x800EF078; // type:object size:0x40 scope:local
gClassMips = .data:0x800EF0B8; // type:object size:0x10 scope:global
@222 = .data:0x800EF0C8; // type:object size:0x34 scope:local
@273 = .data:0x800EF0FC; // type:object size:0x34 scope:local
gClassDisk = .data:0x800EF130; // type:object size:0x10 scope:global
gClassFlash = .data:0x800EF140; // type:object size:0x10 scope:global
gClassSram = .data:0x800EF150; // type:object size:0x10 scope:global
gClassAudio = .data:0x800EF160; // type:object size:0x10 scope:global
@219 = .data:0x800EF170; // type:object size:0x1F scope:local data:string
@221 = .data:0x800EF190; // type:object size:0x1A scope:local data:string
@222 = .data:0x800EF1AC; // type:object size:0x54 scope:local
@248 = .data:0x800EF200; // type:object size:0x54 scope:local
gClassVideo = .data:0x800EF258; // type:object size:0x10 scope:global
@257 = .data:0x800EF268; // type:object size:0xD4 scope:local
@301 = .data:0x800EF33C; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800EF410; // type:object size:0x10 scope:global
@168 = .data:0x800EF420; // type:object size:0x64 scope:local
@191 = .data:0x800EF484; // type:object size:0x64 scope:local
@140 = .data:0x800EF4E8; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800EF4F4; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800EF504; // type:object size:0x100 scope:local
@611 = .data:0x800EF604; // type:object size:0xA scope:local data:string
@612 = .data:0x800EF610; // type:object size:0x14 scope:local data:string
@613 = .data:0x800EF624; // type:object size:0x12 scope:local data:string
@614 = .data:0x800EF638; // type:object size:0xE scope:local data:string
@615 = .data:0x800EF648; // type:object size:0x13 scope:local data:string
@616 = .data:0x800EF65C; // type:object size:0xD scope:local data:string
@617 = .data:0x800EF66C; // type:object size:0xE scope:local data:string
@618 = .data:0x800EF67C; // type:object size:0xE scope:local data:string
@619 = .data:0x800EF68C; // type:object size:0x12 scope:local data:string
@620 = .data:0x800EF6A0; // type:object size:0x15 scope:local data:string
@621 = .data:0x800EF6B8; // type:object size:0xF scope:local data:string
@622 = .data:0x800EF6C8; // type:object size:0xF scope:local data:string
@623 = .data:0x800EF6D8; // type:object size:0x10 scope:local data:string
@629 = .data:0x800EF6E8; // type:object size:0x14 scope:local data:string
@630 = .data:0x800EF6FC; // type:object size:0x14 scope:local data:string
@631 = .data:0x800EF710; // type:object size:0x9 scope:local data:string
@632 = .data:0x800EF71C; // type:object size:0xA scope:local data:string
@633 = .data:0x800EF728; // type:object size:0xC scope:local data:string
@634 = .data:0x800EF734; // type:object size:0xB scope:local data:string
@635 = .data:0x800EF740; // type:object size:0x9 scope:local data:string
@637 = .data:0x800EF74C; // type:object size:0xF scope:local data:string
@638 = .data:0x800EF75C; // type:object size:0xE scope:local data:string
@639 = .data:0x800EF76C; // type:object size:0x9 scope:local data:string
@641 = .data:0x800EF778; // type:object size:0xA scope:local data:string
@642 = .data:0x800EF784; // type:object size:0x9 scope:local data:string
@643 = .data:0x800EF790; // type:object size:0xD scope:local data:string
@644 = .data:0x800EF7A0; // type:object size:0xC scope:local data:string
@645 = .data:0x800EF7AC; // type:object size:0xA scope:local data:string
@646 = .data:0x800EF7B8; // type:object size:0x9 scope:local data:string
@647 = .data:0x800EF7C4; // type:object size:0x10 scope:local data:string
@648 = .data:0x800EF7D4; // type:object size:0xF scope:local data:string
@649 = .data:0x800EF7E4; // type:object size:0x11 scope:local data:string
@650 = .data:0x800EF7F8; // type:object size:0x10 scope:local data:string
@651 = .data:0x800EF808; // type:object size:0x11 scope:local data:string
@652 = .data:0x800EF81C; // type:object size:0x12 scope:local data:string
@653 = .data:0x800EF830; // type:object size:0xE scope:local data:string
@654 = .data:0x800EF840; // type:object size:0xD scope:local data:string
@655 = .data:0x800EF850; // type:object size:0xE scope:local data:string
@656 = .data:0x800EF860; // type:object size:0x11 scope:local data:string
@657 = .data:0x800EF874; // type:object size:0x12 scope:local data:string
@658 = .data:0x800EF888; // type:object size:0xC scope:local data:string
@659 = .data:0x800EF894; // type:object size:0xF scope:local data:string
@660 = .data:0x800EF8A4; // type:object size:0x13 scope:local data:string
@661 = .data:0x800EF8B8; // type:object size:0x1A scope:local data:string
@662 = .data:0x800EF8D4; // type:object size:0x15 scope:local data:string
@663 = .data:0x800EF8EC; // type:object size:0x13 scope:local data:string
@664 = .data:0x800EF900; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x800EF914; // type:object size:0x1008 scope:global
@1282 = .data:0x800F091C; // type:object size:0x46 scope:local data:string
@1283 = .data:0x800F0964; // type:object size:0xA scope:local data:string
@2781 = .data:0x800F0970; // type:object size:0x24 scope:local
@107 = .data:0x800F0998; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800F09A4; // type:object size:0x10 scope:global
@257 = .data:0x800F09B4; // type:object size:0xC4 scope:local
@355 = .data:0x800F0A78; // type:object size:0xC4 scope:local
gCombinedColor = .data:0x800F0B40; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800F0B80; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800F0BA0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800F0BE0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800F0C44; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800F0C94; // type:object size:0x50 scope:local
@111 = .data:0x800F0CE4; // type:object size:0x9 scope:local data:string
@114 = .data:0x800F0CF0; // type:object size:0xA scope:local data:string
@116 = .data:0x800F0CFC; // type:object size:0xC scope:local data:string
@118 = .data:0x800F0D08; // type:object size:0xF scope:local data:string
@119 = .data:0x800F0D18; // type:object size:0xD scope:local data:string
@120 = .data:0x800F0D28; // type:object size:0xD scope:local data:string
@121 = .data:0x800F0D38; // type:object size:0xB scope:local data:string
@122 = .data:0x800F0D44; // type:object size:0xC scope:local data:string
@123 = .data:0x800F0D50; // type:object size:0xA scope:local data:string
@124 = .data:0x800F0D5C; // type:object size:0x9 scope:local data:string
@125 = .data:0x800F0D68; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800F0D78; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800F0DB8; // type:object size:0x40 scope:local
strings$288 = .data:0x800F0DF8; // type:object size:0x40 scope:local
@356 = .data:0x800F0E38; // type:object size:0xC scope:local data:string
gColorArgs = .data:0x800F0E48; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800F0E88; // type:object size:0x28 scope:global
sUsualOps = .data:0x800F0EB0; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F0F00; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F0F10; // type:object size:0x10 scope:local
texelType$183 = .data:0x800F0F20; // type:object size:0x20 scope:local
lightType$184 = .data:0x800F0F40; // type:object size:0x10 scope:local
@1359 = .data:0x800F0F50; // type:object size:0x27 scope:local data:string
@1360 = .data:0x800F0F78; // type:object size:0x27 scope:local data:string
@1362 = .data:0x800F0FA0; // type:object size:0x27 scope:local data:string
@1363 = .data:0x800F0FC8; // type:object size:0x45 scope:local data:string
@1 = .data:0x800F1010; // type:object size:0x44 scope:local data:string
lbl_800F1218 = .data:0x800F1218; // type:object size:0x398
DSPInitCode = .data:0x800F15B0; // type:object size:0x80 scope:local
@69 = .data:0x800F1630; // type:object size:0x29 scope:local data:string
